# Changed Code Dump
# Repo: /home/saikia/MRChem/mrchem
# Generated: 2025-09-07 13:37:14

## Files Included
- bundle_xc.py (62 lines, 1.9 KB)
- cmake/custom/main.cmake (73 lines, 2.6 KB)
- collect_changed_code.py (261 lines, 8.1 KB)
- dump_mrchem_files.py (126 lines, 3.9 KB)
- external/upstream/fetch_libxc.cmake (23 lines, 882.0 B)
- h20_b3lyp.in (14 lines, 158.0 B)
- h2_b3lyp.fixed.json (130 lines, 2.6 KB)
- h2_b3lyp.in (13 lines, 133.0 B)
- h2_b3lyp.json (96 lines, 1.9 KB)
- h2o.json (179 lines, 4.3 KB)
- mrchem_selection_dump_20250825_193702.txt (1275 lines, 45.5 KB)
- src/mrdft/CMakeLists.txt (18 lines, 638.0 B)
- src/mrdft/Factory.cpp (208 lines, 7.7 KB)
- src/mrdft/Factory.h (44 lines, 1.3 KB)
- src/mrdft/Functional.cpp (220 lines, 8.6 KB)
- src/mrdft/Functional.h (98 lines, 3.5 KB)
- src/mrdft/GGA.cpp (125 lines, 3.8 KB)
- src/mrdft/GGA.h (31 lines, 868.0 B)
- src/mrdft/LDA.cpp (103 lines, 2.8 KB)
- src/mrdft/LDA.h (29 lines, 708.0 B)
- src/mrdft/LibXCBackend.cpp (373 lines, 13.4 KB)
- src/mrdft/LibXCBackend.h (83 lines, 2.1 KB)
- src/mrdft/SpinGGA.cpp (158 lines, 5.5 KB)
- src/mrdft/SpinGGA.h (33 lines, 964.0 B)
- src/mrdft/SpinLDA.cpp (112 lines, 3.3 KB)
- src/mrdft/SpinLDA.h (30 lines, 761.0 B)
- src/mrdft/xc_backend.h (38 lines, 1.1 KB)
- src/mrdft/xc_backend_xcfun.cpp (92 lines, 3.0 KB)
- src/mrdft/xc_utils.h (42 lines, 1.7 KB)
- src/mrenv.cpp (312 lines, 13.7 KB)
- src/utils/json_utils.h (120 lines, 5.1 KB)
- tests/hf_grad_blyp_surface_force/reference/hf.json (325 lines, 7.9 KB)
- tests/hf_grad_lda/reference/hf.json (301 lines, 6.9 KB)
- xc_bundle_20250825_012432.txt (2850 lines, 103.0 KB)
- xc_bundle_20250825_142614.txt (2572 lines, 90.7 KB)
- your_b3lyp.inp (7 lines, 181.0 B)
- your_b3lyp.json (182 lines, 4.5 KB)

=== FILE: bundle_xc.py | 1.9 KB ===
     1 | from datetime import datetime
     2 | from pathlib import Path
     3 | 
     4 | out = f"xc_bundle_{datetime.now():%Y%m%d_%H%M%S}.txt"
     5 | files = [
     6 |     # 1) The XC “chokepoint”
     7 |     "src/mrdft/xc_utils.h",
     8 |     "src/mrdft/xc_utils.cpp",
     9 | 
    10 |     # 2) Where functionals are created/parsed
    11 |     "src/mrdft/Functional.h",
    12 |     "src/mrdft/Functional.cpp",
    13 |     "src/mrdft/Factory.h",
    14 |     "src/mrdft/Factory.cpp",
    15 | 
    16 |     # 3) Callers that pass rho/sigma/tau/spin into the XC layer
    17 |     "src/mrdft/LDA.h",
    18 |     "src/mrdft/LDA.cpp",
    19 |     "src/mrdft/GGA.h",
    20 |     "src/mrdft/GGA.cpp",
    21 |     "src/mrdft/SpinLDA.h",
    22 |     "src/mrdft/SpinLDA.cpp",
    23 |     "src/mrdft/SpinGGA.h",
    24 |     "src/mrdft/SpinGGA.cpp",
    25 | 
    26 |     # 4) Operators / properties that might call XC directly
    27 |     "src/qmoperators/xc_operator_lda.cpp",
    28 |     "src/qmoperators/xc_operator_blyp.cpp",
    29 |     "src/qmoperators/xc_hessian_lda.cpp",
    30 |     "src/qmoperators/xc_hessian_pbe.cpp",
    31 |     "src/surface_forces/xcStress.h",
    32 |     "src/surface_forces/xcStress.cpp",
    33 |     "src/qmoperators/two_electron/XCPotential.h",
    34 |     "src/qmoperators/two_electron/XCPotential.cpp",
    35 |     "src/qmoperators/two_electron/XCPotentialD1.h",
    36 |     "src/qmoperators/two_electron/XCPotentialD1.cpp",
    37 |     "src/qmoperators/two_electron/XCPotentialD2.h",
    38 |     "src/qmoperators/two_electron/XCPotentialD2.cpp",
    39 | 
    40 |     # 5) Build system bits I’ll patch
    41 |     "CMakeLists.txt",
    42 |     "src/mrdft/CMakeLists.txt",
    43 |     "external/upstream/fetch_xcfun.cmake",
    44 |     "cmake/custom/main.cmake",
    45 | ]
    46 | 
    47 | with open(out, "w", encoding="utf-8", errors="replace") as o:
    48 |     for f in files:
    49 |         p = Path(f)
    50 |         if p.is_file():
    51 |             o.write(f"===== BEGIN {f} =====\n")
    52 |             try:
    53 |                 o.write(p.read_text(encoding="utf-8"))
    54 |             except UnicodeDecodeError:
    55 |                 # fallback for odd encodings
    56 |                 o.write(p.read_bytes().decode("utf-8", errors="replace"))
    57 |             o.write(f"\n===== END {f} =====\n\n")
    58 |         else:
    59 |             o.write(f"===== MISSING {f} =====\n\n")
    60 | 
    61 | print(f"Wrote {out}")
    62 | 

=== FILE: cmake/custom/main.cmake | 2.6 KB ===
     1 | file(MAKE_DIRECTORY ${PROJECT_BINARY_DIR}/${CMAKE_INSTALL_INCLUDEDIR}/${PROJECT_NAME})
     2 | 
     3 | file(READ "${PROJECT_SOURCE_DIR}/VERSION" MRCHEM_VERSION)
     4 | string(STRIP "${MRCHEM_VERSION}" MRCHEM_VERSION)
     5 | 
     6 | string(REPLACE "." ";" VERSION_LIST ${MRCHEM_VERSION})
     7 | list(GET VERSION_LIST 0 MRCHEM_VERSION_MAJOR)
     8 | list(GET VERSION_LIST 1 MRCHEM_VERSION_MINOR)
     9 | 
    10 | configure_file (
    11 |   ${PROJECT_SOURCE_DIR}/config.h.in
    12 |   ${PROJECT_BINARY_DIR}/config.h
    13 |   @ONLY
    14 |   )
    15 | 
    16 | add_custom_command(
    17 |   OUTPUT
    18 |     ${PROJECT_BINARY_DIR}/version.h
    19 |   COMMAND
    20 |     ${CMAKE_COMMAND} -DINPUT_DIR=${PROJECT_SOURCE_DIR}
    21 |                      -DTARGET_DIR=${PROJECT_BINARY_DIR}
    22 |                      -DCMAKE_SYSTEM=${CMAKE_SYSTEM}
    23 |                      -DCMAKE_SYSTEM_PROCESSOR=${CMAKE_SYSTEM_PROCESSOR}
    24 |                      -DCMAKE_GENERATOR=${CMAKE_GENERATOR}
    25 |                      -DCMAKE_BUILD_TYPE=${CMAKE_BUILD_TYPE}
    26 |                      -DCMAKE_CXX_COMPILER=${CMAKE_CXX_COMPILER}
    27 |                      -DCMAKE_CXX_COMPILER_VERSION=${CMAKE_CXX_COMPILER_VERSION}
    28 |                      -DMRCHEM_VERSION=${MRCHEM_VERSION}
    29 |                      -DMW_FILTER_SOURCE_DIR=${MW_FILTER_SOURCE_DIR}
    30 |                      -DMW_FILTER_INSTALL_DIR=${MW_FILTER_INSTALL_DIR}
    31 |                      -P ${CMAKE_CURRENT_LIST_DIR}/binary-info.cmake
    32 |   MAIN_DEPENDENCY
    33 |     ${PROJECT_SOURCE_DIR}/version.h.in
    34 |   WORKING_DIRECTORY
    35 |     ${CMAKE_CURRENT_LIST_DIR}
    36 |   )
    37 | 
    38 | # rebuild version_info.h every time
    39 | add_custom_target(
    40 |   mrchem-info
    41 |   ALL
    42 |   COMMAND
    43 |     ${CMAKE_COMMAND} -E touch_nocreate ${PROJECT_SOURCE_DIR}/version.h.in
    44 |   DEPENDS
    45 |     ${PROJECT_BINARY_DIR}/version.h
    46 |   )
    47 | 
    48 | # See here for the reason why: https://gitlab.kitware.com/cmake/cmake/issues/18399
    49 | set_source_files_properties(${PROJECT_BINARY_DIR}/version.h
    50 |   PROPERTIES
    51 |     GENERATED 1
    52 |   )
    53 | 
    54 | # We save CMAKE_BUILD_TYPE, as we will set it to Release for externals
    55 | 
    56 | # === LibXC backend switch (OFF by default, XCFun remains the default backend) ===
    57 | option(MRCHEM_ENABLE_LIBXC "Enable experimental LibXC backend (in addition to XCFun)" OFF)
    58 | 
    59 | 
    60 | set(_build_type ${CMAKE_BUILD_TYPE})
    61 | # Order IS important here!
    62 | include(${PROJECT_SOURCE_DIR}/external/upstream/fetch_nlohmann_json.cmake)
    63 | include(${PROJECT_SOURCE_DIR}/external/upstream/fetch_xcfun.cmake)
    64 | # Optional LibXC (only used if MRCHEM_ENABLE_LIBXC=ON and LibXC is found)
    65 | include(${PROJECT_SOURCE_DIR}/external/upstream/fetch_libxc.cmake)
    66 | include(${PROJECT_SOURCE_DIR}/external/upstream/fetch_eigen3.cmake)
    67 | include(${PROJECT_SOURCE_DIR}/external/upstream/fetch_mrcpp.cmake)
    68 | # reset CMAKE_BUILD_TYPE to whatever it was for MRChem
    69 | set(CMAKE_BUILD_TYPE ${_build_type})
    70 | 
    71 | add_subdirectory(src)
    72 | add_subdirectory(python)
    73 | add_subdirectory(pilot)

=== FILE: collect_changed_code.py | 8.1 KB ===
     1 | #!/usr/bin/env python3
     2 | 
     3 | """
     4 | collect_changed_code.py
     5 | 
     6 | Purpose
     7 | -------
     8 | Collect all lines from files you've **changed** in a Git repo and write them
     9 | into a single text file with line numbers, grouped by file.
    10 | 
    11 | By default, it gathers:
    12 | - Unstaged changes (working tree vs HEAD)
    13 | - Staged changes (index vs HEAD)
    14 | - Untracked files (not ignored)
    15 | 
    16 | You can also compare against a specific ref/branch with --ref (e.g., main).
    17 | 
    18 | Usage
    19 | -----
    20 | # From the repo root:
    21 | python3 collect_changed_code.py
    22 | 
    23 | # Compare against a branch/ref:
    24 | python3 collect_changed_code.py --ref main
    25 | 
    26 | # Save to a custom outfile:
    27 | python3 collect_changed_code.py --outfile changed_code.txt
    28 | 
    29 | # Only include specific extensions:
    30 | python3 collect_changed_code.py --ext .py,.js,.ts
    31 | 
    32 | # Remove the default 5 MB per-file size guard:
    33 | python3 collect_changed_code.py --no-size-limit
    34 | """
    35 | import argparse
    36 | import os
    37 | import subprocess
    38 | import sys
    39 | import time
    40 | from typing import List, Set, Tuple
    41 | 
    42 | 
    43 | def run(cmd: List[str]) -> str:
    44 |     """Run a command and return stdout (text). Raise on non-zero exit."""
    45 |     r = subprocess.run(cmd, stdout=subprocess.PIPE, stderr=subprocess.PIPE, text=True)
    46 |     if r.returncode != 0:
    47 |         raise RuntimeError(f"Command {' '.join(cmd)} failed:\n{r.stderr.strip()}")
    48 |     return r.stdout
    49 | 
    50 | 
    51 | def get_repo_root() -> str:
    52 |     """Return absolute path to the repository root."""
    53 |     root = run(["git", "rev-parse", "--show-toplevel"]).strip()
    54 |     return root
    55 | 
    56 | 
    57 | def list_changed_files(ref: str = None) -> List[str]:
    58 |     """
    59 |     Return a sorted list of changed/untracked file paths (relative to repo root).
    60 | 
    61 |     If ref is provided, returns files changed between ref...HEAD.
    62 |     Otherwise, combines:
    63 |       - Unstaged changes (git diff --name-only)
    64 |       - Staged changes (git diff --name-only --cached)
    65 |       - Untracked files (git ls-files --others --exclude-standard)
    66 |     """
    67 |     files: Set[str] = set()
    68 |     if ref:
    69 |         out = run(["git", "diff", "--name-only", f"{ref}...HEAD"])
    70 |         files.update([line.strip() for line in out.splitlines() if line.strip()])
    71 |     else:
    72 |         for cmd in [
    73 |             ["git", "diff", "--name-only"],
    74 |             ["git", "diff", "--name-only", "--cached"],
    75 |             ["git", "ls-files", "--others", "--exclude-standard"],
    76 |         ]:
    77 |             out = run(cmd)
    78 |             files.update([line.strip() for line in out.splitlines() if line.strip()])
    79 | 
    80 |     # Filter out paths that no longer exist (deleted, etc.)
    81 |     existing = [p for p in files if os.path.exists(p)]
    82 |     existing.sort()
    83 |     return existing
    84 | 
    85 | 
    86 | def looks_text(sample: bytes) -> bool:
    87 |     """Heuristic to check if a byte sample is text-like (not binary)."""
    88 |     if b"\x00" in sample:
    89 |         return False
    90 |     if not sample:
    91 |         return True
    92 |     # Allow typical printable ASCII and common whitespace/newlines
    93 |     text_like = sum((32 <= b <= 126) or b in (9, 10, 13) for b in sample)
    94 |     ratio = text_like / len(sample)
    95 |     return ratio >= 0.70
    96 | 
    97 | 
    98 | def is_binary_file(path: str, sample_size: int = 8192) -> bool:
    99 |     try:
   100 |         with open(path, "rb") as f:
   101 |             sample = f.read(sample_size)
   102 |         return not looks_text(sample)
   103 |     except Exception:
   104 |         # If we can't read or something goes wrong, assume binary to be safe.
   105 |         return True
   106 | 
   107 | 
   108 | def should_include(path: str, exts: List[str]) -> bool:
   109 |     if not os.path.isfile(path):
   110 |         return False
   111 |     if exts:
   112 |         plower = path.lower()
   113 |         return any(plower.endswith(e.lower().strip()) for e in exts if e.strip())
   114 |     return True
   115 | 
   116 | 
   117 | def human_size(bytes_num: int) -> str:
   118 |     for unit in ["B", "KB", "MB", "GB"]:
   119 |         if bytes_num < 1024.0:
   120 |             return f"{bytes_num:.1f} {unit}"
   121 |         bytes_num /= 1024.0
   122 |     return f"{bytes_num:.1f} TB"
   123 | 
   124 | 
   125 | def collect_lines(
   126 |     files: List[str],
   127 |     outfile: str,
   128 |     exts: List[str],
   129 |     no_size_limit: bool,
   130 |     max_mb: float = 5.0,
   131 | ) -> Tuple[int, int, int]:
   132 |     """
   133 |     Write all lines from target files into outfile.
   134 |     Returns (num_files_included, total_lines_written, num_files_skipped).
   135 |     """
   136 |     repo_root = get_repo_root()
   137 |     abs_out = os.path.abspath(outfile)
   138 | 
   139 |     included = 0
   140 |     skipped = 0
   141 |     total_lines = 0
   142 |     max_bytes = int(max_mb * 1024 * 1024)
   143 | 
   144 |     timestamp = time.strftime("%Y-%m-%d %H:%M:%S")
   145 |     with open(outfile, "w", encoding="utf-8", errors="replace") as out:
   146 |         out.write(f"# Changed Code Dump\n")
   147 |         out.write(f"# Repo: {repo_root}\n")
   148 |         out.write(f"# Generated: {timestamp}\n\n")
   149 | 
   150 |         # Index
   151 |         out.write("## Files Included\n")
   152 | 
   153 |         index_entries = []
   154 |         file_infos = []  # (path, is_binary, size_bytes, line_count)
   155 |         for rel in files:
   156 |             # Respect extension filter
   157 |             if not should_include(rel, exts):
   158 |                 skipped += 1
   159 |                 continue
   160 | 
   161 |             size_bytes = 0
   162 |             try:
   163 |                 size_bytes = os.path.getsize(rel)
   164 |             except OSError:
   165 |                 skipped += 1
   166 |                 continue
   167 | 
   168 |             if not no_size_limit and size_bytes > max_bytes:
   169 |                 file_infos.append((rel, False, size_bytes, -1))
   170 |                 skipped += 1
   171 |                 continue
   172 | 
   173 |             binary = is_binary_file(rel)
   174 |             if binary:
   175 |                 file_infos.append((rel, True, size_bytes, 0))
   176 |                 skipped += 1
   177 |                 continue
   178 | 
   179 |             # Count lines to put in index (we'll read again later)
   180 |             try:
   181 |                 with open(rel, "r", encoding="utf-8", errors="replace") as f:
   182 |                     lines = f.read().splitlines()
   183 |                 file_infos.append((rel, False, size_bytes, len(lines)))
   184 |             except Exception:
   185 |                 file_infos.append((rel, False, size_bytes, -1))
   186 |                 skipped += 1
   187 | 
   188 |         for rel, binary, size_bytes, line_count in file_infos:
   189 |             if binary or line_count <= 0:
   190 |                 continue
   191 |             index_entries.append(f"- {rel} ({line_count} lines, {human_size(size_bytes)})")
   192 | 
   193 |         if index_entries:
   194 |             out.write("\n".join(index_entries) + "\n\n")
   195 |         else:
   196 |             out.write("(no text files to include)\n\n")
   197 | 
   198 |         # Body
   199 |         for rel, binary, size_bytes, line_count in file_infos:
   200 |             if binary or line_count <= 0:
   201 |                 continue
   202 | 
   203 |             included += 1
   204 |             out.write(f"=== FILE: {rel} | {human_size(size_bytes)} ===\n")
   205 |             try:
   206 |                 with open(rel, "r", encoding="utf-8", errors="replace") as f:
